0,1,2,3,4,5,6,7,8,9,target
0.7340629922448971,0.15735081714478683,-0.12276916162081908,0.450515320830273,-0.0266621171505943,0.7468464761633211,0.801403728022517,-0.15655814625308917,-0.44634440552989685,0.18470065718672446,2.1396710922697686
0.8247266912333819,-0.5786756219886668,0.24593316712696556,0.2631204401850411,0.46622604483056196,-0.7368646297454804,0.4316499293641771,0.818065041331282,-0.6406337822595161,-0.5249133501522447,4.05669649136919
0.9427901880832792,-0.6380460945810205,0.7087701867391583,-0.01544428710393042,-0.5055378511936459,0.7414998025450228,-0.10938948999466902,0.029634707859380383,-0.2815332612004686,0.18590170286985486,3.6927547599765314
-0.6729522548299545,-0.21783692669647858,0.938824644670575,-0.4837331345977449,0.3134733290825844,-0.34961987155061025,0.5469462513732013,-0.7382526785633003,0.9396420901570894,-0.0924209172327215,3.039738096862835
-0.5278990733070721,-0.8530065053399747,-0.6604841898249185,0.039547897112035324,-0.3259936471374274,0.6577667317652189,-0.13822495267638812,-0.5025714548247402,0.2342899732080601,0.4135544337708916,1.0996810347966193
-0.6659161841981003,-0.6647615674233647,-0.9266571461329141,0.47280403013128103,0.32760905524361017,-0.05073824850037223,0.6883408979383943,0.6113403059001064,0.1707087287935043,0.7365425610265173,1.768971054346525
-0.5883175799264635,-0.7761607612045442,-0.46050077696602076,-0.8858262878213703,0.06233905600206402,0.873211384589923,-0.9213129186629807,-0.7557801719799464,-0.09560194343312944,0.8677500350558098,2.849729770449751
-0.367687790046499,0.014469617376784871,-0.9168542818992158,-0.7033135980758223,0.9732602459176938,0.9302373928720911,-0.9901200381311808,0.9036235708464779,0.2782398756310007,0.7358365890400442,2.762694992365572
-0.0905202887322818,0.031192057158500486,-0.022306839486159635,0.3337285150922087,-0.7206974904873742,-0.9400528202546441,-0.38414011681761817,0.4093615254732934,-0.5962930957541033,0.3468648666498346,1.2927484044642532
0.9398240922145409,-0.8121985684211632,0.34520423645025256,-0.1124995613908577,0.7362845087550107,-0.6457004211052282,0.38525190445232904,0.6762305792962204,0.8892284389480465,0.36649605657929163,7.190285302740515
-0.005650471983145389,0.2356944804024277,0.7378099689574364,0.14121949327765937,-0.9392258806063263,0.8618973910139556,0.37905350206312227,0.353026771554493,-0.5686496952045657,0.3177709404653144,1.026131885438637
-0.21227118869168304,0.30246595408298416,-0.7868139393840186,0.31569060920607206,0.9988274515413331,-0.9035759222788879,0.9543483684426346,-0.18618407855425878,0.7415069006745183,0.5647709681165469,3.2701338129442012
0.1340325219733356,0.476898418502653,0.7570311226026958,-0.19171935669793405,-0.3459336768735226,0.33518677112716944,0.6156918838825172,0.5245702695532315,0.595627297717269,-0.128833370374134,2.241313754518535
0.6356684323500432,-0.7595818892587831,0.08897819592169909,-0.9884826790037569,-0.3508283401994594,-0.26707693025720425,-0.20765461678148922,0.39093441337972434,-0.22288379745930853,-0.1026127547549387,5.516098780198856
-0.5249117382513451,-0.25349641674131984,-0.545460745473697,-0.8536081524631127,0.2068971867627558,0.3364255971100325,0.238980692019229,-0.0730119123988553,-0.24042843964154037,0.7266672991436505,1.5279109353167466
